38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
38.2908,21.7907,84.0
38.2896,21.7899,66.0
38.2883,21.79,87.0
38.2876,21.7892,93.0
38.2876,21.7891,59.0
38.2876,21.7898,66.0
38.2867,21.7899,72.0
38.2863,21.7896,79.0
38.2863,21.7896,93.0
38.2863,21.789,93.0
38.2867,21.7881,89.0
38.2866,21.7879,101.0
38.2867,21.7877,87.0
38.287,21.789,101.0
38.2872,21.791,87.0
38.2886,21.7936,93.0
38.2895,21.7949,87.0
38.2898,21.7945,99.0
38.2909,21.7944,90.0
38.2906,21.7944,87.0
38.2896,21.7944,81.0
38.2894,21.7945,95.0
38.2888,21.7937,93.0
38.2874,21.7912,82.0
38.287,21.7892,83.0
38.2872,21.7871,87.0
38.2889,21.7858,105.0
38.2901,21.7847,90.0
38.2899,21.7846,95.0
38.2899,21.7846,95.0
38.2897,21.7848,89.0
38.2898,21.7849,98.0
38.2901,21.7838,101.0
38.2887,21.7819,109.0
38.2873,21.7794,108.0
38.2862,21.7777,114.0
38.2857,21.7775,112.0
38.2858,21.7758,117.0
38.2863,21.7745,117.0
38.2863,21.7745,117.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,57.0
38.2883,21.7888,65.0
38.2883,21.7888,75.0
38.2883,21.7888,72.0
38.2883,21.7888,77.0
38.2883,21.7888,69.0
38.2883,21.7888,69.0
38.2884,21.7888,71.0
38.2884,21.7888,55.0
38.2884,21.7889,80.0
38.2884,21.7888,78.0
38.2882,21.7885,88.0
38.2881,21.7887,85.0
38.2882,21.7889,78.0
38.2879,21.7885,77.0
38.2879,21.7885,66.0
38.2877,21.7883,90.0
38.2876,21.7876,84.0
38.2881,21.7877,81.0
38.288,21.7877,73.0
38.2878,21.7878,68.0
38.2878,21.7876,78.0
38.2876,21.7876,107.0
38.288,21.7872,91.0
38.288,21.7867,84.0
38.2879,21.7867,87.0
38.2879,21.7867,79.0
38.2878,21.7868,87.0
38.2873,21.7872,89.0
38.2871,21.788,91.0
38.2875,21.7884,73.0
38.2876,21.7883,72.0
38.2874,21.7884,83.0
38.2872,21.7884,89.0
38.287,21.7891,64.0
38.2872,21.7899,74.0
38.2878,21.7898,61.0
38.2877,21.7899,69.0
38.2884,21.7901,75.0
38.2891,21.79,71.0
38.2887,21.7897,63.0
38.2888,21.79,69.0
38.2888,21.7896,69.0
38.2884,21.7898,71.0
38.2883,21.7899,84.0
38.2879,21.7896,91.0
38.288,21.7895,99.0
38.2882,21.7894,84.0
38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
38.2908,21.7907,84.0
38.2896,21.7899,66.0
38.2883,21.79,87.0
38.2876,21.7892,93.0
38.2876,21.7891,59.0
38.2876,21.7898,66.0
38.2867,21.7899,72.0
38.2863,21.7896,79.0
38.2863,21.7896,93.0
38.2863,21.789,93.0
38.2867,21.7881,89.0
38.2866,21.7879,101.0
38.2867,21.7877,87.0
38.287,21.789,101.0
38.2872,21.791,87.0
38.2886,21.7936,93.0
38.2895,21.7949,87.0
38.2898,21.7945,99.0
38.2909,21.7944,90.0
38.2906,21.7944,87.0
38.2896,21.7944,81.0
38.2894,21.7945,95.0
38.2888,21.7937,93.0
38.2874,21.7912,82.0
38.287,21.7892,83.0
38.2872,21.7871,87.0
38.2889,21.7858,105.0
38.2901,21.7847,90.0
38.2899,21.7846,95.0
38.2899,21.7846,95.0
38.2897,21.7848,89.0
38.2898,21.7849,98.0
38.2901,21.7838,101.0
38.2887,21.7819,109.0
38.2873,21.7794,108.0
38.2862,21.7777,114.0
38.2857,21.7775,112.0
38.2858,21.7758,117.0
38.2863,21.7745,117.0
38.2863,21.7745,117.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,57.0
38.2883,21.7888,65.0
38.2883,21.7888,75.0
38.2883,21.7888,72.0
38.2883,21.7888,77.0
38.2883,21.7888,69.0
38.2883,21.7888,69.0
38.2884,21.7888,71.0
38.2884,21.7888,55.0
38.2884,21.7889,80.0
38.2884,21.7888,78.0
38.2882,21.7885,88.0
38.2881,21.7887,85.0
38.2882,21.7889,78.0
38.2879,21.7885,77.0
38.2879,21.7885,66.0
38.2877,21.7883,90.0
38.2876,21.7876,84.0
38.2881,21.7877,81.0
38.288,21.7877,73.0
38.2878,21.7878,68.0
38.2878,21.7876,78.0
38.2876,21.7876,107.0
38.288,21.7872,91.0
38.288,21.7867,84.0
38.2879,21.7867,87.0
38.2879,21.7867,79.0
38.2878,21.7868,87.0
38.2873,21.7872,89.0
38.2871,21.788,91.0
38.2875,21.7884,73.0
38.2876,21.7883,72.0
38.2874,21.7884,83.0
38.2872,21.7884,89.0
38.287,21.7891,64.0
38.2872,21.7899,74.0
38.2878,21.7898,61.0
38.2877,21.7899,69.0
38.2884,21.7901,75.0
38.2891,21.79,71.0
38.2887,21.7897,63.0
38.2888,21.79,69.0
38.2888,21.7896,69.0
38.2884,21.7898,71.0
38.2883,21.7899,84.0
38.2879,21.7896,91.0
38.288,21.7895,99.0
38.2882,21.7894,84.0
38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
38.2908,21.7907,84.0
38.2896,21.7899,66.0
38.2883,21.79,87.0
38.2876,21.7892,93.0
38.2876,21.7891,59.0
38.2876,21.7898,66.0
38.2867,21.7899,72.0
38.2863,21.7896,79.0
38.2863,21.7896,93.0
38.2863,21.789,93.0
38.2867,21.7881,89.0
38.2866,21.7879,101.0
38.2867,21.7877,87.0
38.287,21.789,101.0
38.2872,21.791,87.0
38.2886,21.7936,93.0
38.2895,21.7949,87.0
38.2898,21.7945,99.0
38.2909,21.7944,90.0
38.2906,21.7944,87.0
38.2896,21.7944,81.0
38.2894,21.7945,95.0
38.2888,21.7937,93.0
38.2874,21.7912,82.0
38.287,21.7892,83.0
38.2872,21.7871,87.0
38.2889,21.7858,105.0
38.2901,21.7847,90.0
38.2899,21.7846,95.0
38.2899,21.7846,95.0
38.2897,21.7848,89.0
38.2898,21.7849,98.0
38.2901,21.7838,101.0
38.2887,21.7819,109.0
38.2873,21.7794,108.0
38.2862,21.7777,114.0
38.2857,21.7775,112.0
38.2858,21.7758,117.0
38.2863,21.7745,117.0
38.2863,21.7745,117.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,57.0
38.2883,21.7888,65.0
38.2883,21.7888,75.0
38.2883,21.7888,72.0
38.2883,21.7888,77.0
38.2883,21.7888,69.0
38.2883,21.7888,69.0
38.2884,21.7888,71.0
38.2884,21.7888,55.0
38.2884,21.7889,80.0
38.2884,21.7888,78.0
38.2882,21.7885,88.0
38.2881,21.7887,85.0
38.2882,21.7889,78.0
38.2879,21.7885,77.0
38.2879,21.7885,66.0
38.2877,21.7883,90.0
38.2876,21.7876,84.0
38.2881,21.7877,81.0
38.288,21.7877,73.0
38.2878,21.7878,68.0
38.2878,21.7876,78.0
38.2876,21.7876,107.0
38.288,21.7872,91.0
38.288,21.7867,84.0
38.2879,21.7867,87.0
38.2879,21.7867,79.0
38.2878,21.7868,87.0
38.2873,21.7872,89.0
38.2871,21.788,91.0
38.2875,21.7884,73.0
38.2876,21.7883,72.0
38.2874,21.7884,83.0
38.2872,21.7884,89.0
38.287,21.7891,64.0
38.2872,21.7899,74.0
38.2878,21.7898,61.0
38.2877,21.7899,69.0
38.2884,21.7901,75.0
38.2891,21.79,71.0
38.2887,21.7897,63.0
38.2888,21.79,69.0
38.2888,21.7896,69.0
38.2884,21.7898,71.0
38.2883,21.7899,84.0
38.2879,21.7896,91.0
38.288,21.7895,99.0
38.2882,21.7894,84.0
38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
38.2908,21.7907,84.0
38.2896,21.7899,66.0
38.2883,21.79,87.0
38.2876,21.7892,93.0
38.2876,21.7891,59.0
38.2876,21.7898,66.0
38.2867,21.7899,72.0
38.2863,21.7896,79.0
38.2863,21.7896,93.0
38.2863,21.789,93.0
38.2867,21.7881,89.0
38.2866,21.7879,101.0
38.2867,21.7877,87.0
38.287,21.789,101.0
38.2872,21.791,87.0
38.2886,21.7936,93.0
38.2895,21.7949,87.0
38.2898,21.7945,99.0
38.2909,21.7944,90.0
38.2906,21.7944,87.0
38.2896,21.7944,81.0
38.2894,21.7945,95.0
38.2888,21.7937,93.0
38.2874,21.7912,82.0
38.287,21.7892,83.0
38.2872,21.7871,87.0
38.2889,21.7858,105.0
38.2901,21.7847,90.0
38.2899,21.7846,95.0
38.2899,21.7846,95.0
38.2897,21.7848,89.0
38.2898,21.7849,98.0
38.2901,21.7838,101.0
38.2887,21.7819,109.0
38.2873,21.7794,108.0
38.2862,21.7777,114.0
38.2857,21.7775,112.0
38.2858,21.7758,117.0
38.2863,21.7745,117.0
38.2863,21.7745,117.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,57.0
38.2883,21.7888,65.0
38.2883,21.7888,75.0
38.2883,21.7888,72.0
38.2883,21.7888,77.0
38.2883,21.7888,69.0
38.2883,21.7888,69.0
38.2884,21.7888,71.0
38.2884,21.7888,55.0
38.2884,21.7889,80.0
38.2884,21.7888,78.0
38.2882,21.7885,88.0
38.2881,21.7887,85.0
38.2882,21.7889,78.0
38.2879,21.7885,77.0
38.2879,21.7885,66.0
38.2877,21.7883,90.0
38.2876,21.7876,84.0
38.2881,21.7877,81.0
38.288,21.7877,73.0
38.2878,21.7878,68.0
38.2878,21.7876,78.0
38.2876,21.7876,107.0
38.288,21.7872,91.0
38.288,21.7867,84.0
38.2879,21.7867,87.0
38.2879,21.7867,79.0
38.2878,21.7868,87.0
38.2873,21.7872,89.0
38.2871,21.788,91.0
38.2875,21.7884,73.0
38.2876,21.7883,72.0
38.2874,21.7884,83.0
38.2872,21.7884,89.0
38.287,21.7891,64.0
38.2872,21.7899,74.0
38.2878,21.7898,61.0
38.2877,21.7899,69.0
38.2884,21.7901,75.0
38.2891,21.79,71.0
38.2887,21.7897,63.0
38.2888,21.79,69.0
38.2888,21.7896,69.0
38.2884,21.7898,71.0
38.2883,21.7899,84.0
38.2879,21.7896,91.0
38.288,21.7895,99.0
38.2882,21.7894,84.0
38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
38.2908,21.7907,84.0
38.2896,21.7899,66.0
38.2883,21.79,87.0
38.2876,21.7892,93.0
38.2876,21.7891,59.0
38.2876,21.7898,66.0
38.2867,21.7899,72.0
38.2863,21.7896,79.0
38.2863,21.7896,93.0
38.2863,21.789,93.0
38.2867,21.7881,89.0
38.2866,21.7879,101.0
38.2867,21.7877,87.0
38.287,21.789,101.0
38.2872,21.791,87.0
38.2886,21.7936,93.0
38.2895,21.7949,87.0
38.2898,21.7945,99.0
38.2909,21.7944,90.0
38.2906,21.7944,87.0
38.2896,21.7944,81.0
38.2894,21.7945,95.0
38.2888,21.7937,93.0
38.2874,21.7912,82.0
38.287,21.7892,83.0
38.2872,21.7871,87.0
38.2889,21.7858,105.0
38.2901,21.7847,90.0
38.2899,21.7846,95.0
38.2899,21.7846,95.0
38.2897,21.7848,89.0
38.2898,21.7849,98.0
38.2901,21.7838,101.0
38.2887,21.7819,109.0
38.2873,21.7794,108.0
38.2862,21.7777,114.0
38.2857,21.7775,112.0
38.2858,21.7758,117.0
38.2863,21.7745,117.0
38.2863,21.7745,117.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,57.0
38.2883,21.7888,65.0
38.2883,21.7888,75.0
38.2883,21.7888,72.0
38.2883,21.7888,77.0
38.2883,21.7888,69.0
38.2883,21.7888,69.0
38.2884,21.7888,71.0
38.2884,21.7888,55.0
38.2884,21.7889,80.0
38.2884,21.7888,78.0
38.2882,21.7885,88.0
38.2881,21.7887,85.0
38.2882,21.7889,78.0
38.2879,21.7885,77.0
38.2879,21.7885,66.0
38.2877,21.7883,90.0
38.2876,21.7876,84.0
38.2881,21.7877,81.0
38.288,21.7877,73.0
38.2878,21.7878,68.0
38.2878,21.7876,78.0
38.2876,21.7876,107.0
38.288,21.7872,91.0
38.288,21.7867,84.0
38.2879,21.7867,87.0
38.2879,21.7867,79.0
38.2878,21.7868,87.0
38.2873,21.7872,89.0
38.2871,21.788,91.0
38.2875,21.7884,73.0
38.2876,21.7883,72.0
38.2874,21.7884,83.0
38.2872,21.7884,89.0
38.287,21.7891,64.0
38.2872,21.7899,74.0
38.2878,21.7898,61.0
38.2877,21.7899,69.0
38.2884,21.7901,75.0
38.2891,21.79,71.0
38.2887,21.7897,63.0
38.2888,21.79,69.0
38.2888,21.7896,69.0
38.2884,21.7898,71.0
38.2883,21.7899,84.0
38.2879,21.7896,91.0
38.288,21.7895,99.0
38.2882,21.7894,84.0
38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
38.2908,21.7907,84.0
38.2896,21.7899,66.0
38.2883,21.79,87.0
38.2876,21.7892,93.0
38.2876,21.7891,59.0
38.2876,21.7898,66.0
38.2867,21.7899,72.0
38.2863,21.7896,79.0
38.2863,21.7896,93.0
38.2863,21.789,93.0
38.2867,21.7881,89.0
38.2866,21.7879,101.0
38.2867,21.7877,87.0
38.287,21.789,101.0
38.2872,21.791,87.0
38.2886,21.7936,93.0
38.2895,21.7949,87.0
38.2898,21.7945,99.0
38.2909,21.7944,90.0
38.2906,21.7944,87.0
38.2896,21.7944,81.0
38.2894,21.7945,95.0
38.2888,21.7937,93.0
38.2874,21.7912,82.0
38.287,21.7892,83.0
38.2872,21.7871,87.0
38.2889,21.7858,105.0
38.2901,21.7847,90.0
38.2899,21.7846,95.0
38.2899,21.7846,95.0
38.2897,21.7848,89.0
38.2898,21.7849,98.0
38.2901,21.7838,101.0
38.2887,21.7819,109.0
38.2873,21.7794,108.0
38.2862,21.7777,114.0
38.2857,21.7775,112.0
38.2858,21.7758,117.0
38.2863,21.7745,117.0
38.2863,21.7745,117.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,60.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,59.0
38.2883,21.7888,57.0
38.2883,21.7888,57.0
38.2883,21.7888,65.0
38.2883,21.7888,75.0
38.2883,21.7888,72.0
38.2883,21.7888,77.0
38.2883,21.7888,69.0
38.2883,21.7888,69.0
38.2884,21.7888,71.0
38.2884,21.7888,55.0
38.2884,21.7889,80.0
38.2884,21.7888,78.0
38.2882,21.7885,88.0
38.2881,21.7887,85.0
38.2882,21.7889,78.0
38.2879,21.7885,77.0
38.2879,21.7885,66.0
38.2877,21.7883,90.0
38.2876,21.7876,84.0
38.2881,21.7877,81.0
38.288,21.7877,73.0
38.2878,21.7878,68.0
38.2878,21.7876,78.0
38.2876,21.7876,107.0
38.288,21.7872,91.0
38.288,21.7867,84.0
38.2879,21.7867,87.0
38.2879,21.7867,79.0
38.2878,21.7868,87.0
38.2873,21.7872,89.0
38.2871,21.788,91.0
38.2875,21.7884,73.0
38.2876,21.7883,72.0
38.2874,21.7884,83.0
38.2872,21.7884,89.0
38.287,21.7891,64.0
38.2872,21.7899,74.0
38.2878,21.7898,61.0
38.2877,21.7899,69.0
38.2884,21.7901,75.0
38.2891,21.79,71.0
38.2887,21.7897,63.0
38.2888,21.79,69.0
38.2888,21.7896,69.0
38.2884,21.7898,71.0
38.2883,21.7899,84.0
38.2879,21.7896,91.0
38.288,21.7895,99.0
38.2882,21.7894,84.0
38.2882,21.7894,78.0
38.2882,21.7894,81.0
38.2882,21.7891,93.0
38.2883,21.7884,73.0
38.2879,21.7876,75.0
38.2877,21.7875,90.0
38.2869,21.7872,105.0
38.2862,21.7859,95.0
38.2865,21.7854,117.0
38.2868,21.786,88.0
38.2867,21.7866,91.0
38.2862,21.786,93.0
38.286,21.7856,102.0
38.286,21.7856,96.0
38.286,21.7856,99.0
38.286,21.786,110.0
38.2857,21.7862,105.0
38.2857,21.7862,109.0
38.2856,21.7862,113.0
38.2856,21.7863,115.0
38.2851,21.7868,103.0
38.2857,21.7876,101.0
38.2865,21.787,88.0
38.2861,21.7879,89.0
38.2853,21.7882,107.0
38.2846,21.7873,114.0
38.2839,21.7883,97.0
38.2849,21.7884,113.0
38.2841,21.7877,103.0
38.2851,21.7881,101.0
38.2848,21.789,107.0
38.2837,21.7895,112.0
38.2825,21.7904,109.0
38.285,21.7837,109.0
38.2859,21.7853,91.0
38.2871,21.7843,108.0
38.2882,21.784,87.0
38.2892,21.7851,87.0
38.2888,21.7859,85.0
38.289,21.7873,79.0
38.289,21.7882,64.0
38.2889,21.789,84.0
38.2892,21.7892,73.0
38.2892,21.7892,83.0
38.2896,21.7893,90.0
38.2894,21.7888,84.0
38.2894,21.7888,79.0
38.2894,21.7883,99.0
38.2898,21.7879,106.0
38.2901,21.7881,83.0
38.2902,21.7889,82.0
38.2906,21.7892,90.0
38.2908,21.789,95.0
38.2899,21.789,85.0
38.2897,21.7901,90.0
38.2895,21.7906,95.0
38.2892,21.791,105.0
38.2893,21.7914,99.0
38.2907,21.7907,99.0
38.2919,21.7909,106.0
